index,yearly_price_delta_percent
622,0.6203883236028818
811,0.15549692877528545
734,0.4274697364992194
387,-0.04807189216101315
364,0.035752168291203416
230,3.460423532332366
32,0.9024037021390992
650,0.3186491402683873
514,-0.054133578927820995
891,0.2365980698029383
184,-0.9010698555061928
253,-0.2440750658867465
671,-0.004422281865512635
1,-0.18242953715046792
918,0.09999999999999998
984,0.1896668712020744
936,0.14841693203136275
946,0.8092531145957902
131,0.06443560065502983
112,1.5108094538124561
506,0.3767952548912313
567,0.15862067652411244
905,-0.011055876462023773
273,0.6567148114714256
613,0.13599517005621012
260,0.11208682589755148
164,0.21277227460875425
421,6.682366700677941
240,18.348286049243505
250,-0.1775882516058881
129,-0.2526752113464007
90,-0.04136993629153588
634,10.136474377306588
1062,0.17023438735959506
291,0.07869093174639552
209,-0.016599302629888513
412,18.825683476063087
366,-0.02510987525041564
951,0.0004902964918669372
466,0.1473706271300631
828,-0.053291262477034966
26,-0.13297440365698127
578,0.06940376670437523
767,0.7477061956492125
81,0.017466949688670297
344,-0.035642897592482015
1028,0.1836058639892364
126,0.2288912756038353
1026,0.3762896427206789
770,0.6507448599213571
630,0.6097409372613266
20,-0.029544840327894336
172,3.0902232067750104
227,0.529082221214577
821,0.8589912600444477
204,0.3012824147656935
75,-0.04050707182467357
116,0.04275719665436317
527,2.314798541091747
751,0.0789782164830249
865,0.40717824435144495
24,0.15090312375903545
814,-0.15201764072576618
979,0.6420784392011115
105,-0.4048308412664292
795,0.6274536302099328
55,0.2291680919477321
492,0.6881329320174006
79,2.1312982737253234
380,0.498331422392498
280,-0.04869217371784579
690,-0.03128157581236468
6,1.834153576478478
44,-0.10389992201542876
347,-0.03953984349240253
269,0.15446939307954732
652,0.08941147349037502
228,0.529082221214577
136,0.4791248427531407
383,10.041754603845064
414,0.04340161647718502
708,0.8255148264497888
925,0.12068427000463032
907,0.20175045864949914
358,0.23021122992548834
760,0.5584587903202094
867,0.4182912199356781
322,0.005668763651584086
836,0.7494605512696467
932,2.3793272878274334
632,0.2333948315212744
1033,11.53741005632902
998,0.6786371149516457
413,-0.21270941699050933
51,0.3768823389883862
974,0.3295235590263978
618,0.4553584704270527
637,0.07110979582167842
286,-0.3171094734283966
703,0.7686490069444702
528,-0.08998070432912665
773,0.09032218081429352
169,0.319133435708907
839,-0.15734800805337695
111,0.1378285175654721
233,-0.030362628775026487
58,-0.2716320829708732
898,0.4028459721080793
790,1.2798398799504265
217,-0.1869901951066996
960,7.446320394452053
555,-0.07741380120076663
727,0.2394578720537156
317,0.27225258347635883
473,0.10838436137757733
1043,-0.4642856061206343
964,0.08847371007525001
673,0.7058604514524198
284,-0.018956655290738863
804,0.5201833164874373
187,0.07138031892646926
977,7.561161924434438
950,0.7408436894310797
360,0.3642401905759685
1003,0.32379123736457704
668,0.3516878397092609
432,0.36262475037772457
487,0.4863317340659245
236,0.28182547396303725
205,-0.03829245408481592
707,-0.5006225138943501
817,-1.0770630165732369
299,0.659154956113428
319,0.9269855759454296
953,0.3202341983390486
451,0.12043417918133062
254,0.13702856305469666
987,0.23224990030776785
331,0.7548994076158193
297,0.3161217953298989
574,0.36624137137730783
351,0.05794469254621415
183,-0.9013879216639537
50,-0.10268266204380436
478,0.219478834512908
103,2.0940844609982223
857,-0.5315753148037639
924,0.2252327877881404
512,0.4966491859553034
713,0.1103518916016442
11,0.032664259641326764
651,0.23570607168002145
834,-0.11459669828731728
130,-0.2526752113464007
357,-0.3263648252274869
418,0.497270435591201
18,0.028926289924755294
35,0.2940271665738856
77,0.533219695163093
410,0.08616955856414371
755,0.02411228959389275
237,0.31476191492690897
503,-0.04681250156097494
46,0.1222306416043344
426,-0.05631450558231532
980,0.6211268312024169
1037,-0.22434671509707887
1032,0.6964867443977668
356,-0.13816680554398245
580,-0.9907684411928128
1066,-0.4102777859511919
1035,0.5764790865991528
602,0.6309208136409155
109,0.6749762227281897
1068,0.2301524409242734
132,-0.04605414681785167
124,0.12376133143425172
255,0.13702856305469666
837,0.053695911840634984
442,0.1222567185285826
201,0.07295813625427078
965,0.056788253828088615
937,0.06077926467146898
629,-0.015906417409827178
741,0.13058137927047905
469,-0.18586540841337126
488,0.9926196485216144
997,-0.14123022058832768
609,0.5663556867079729
354,-0.2898092268490577
219,1.6137006893619603
429,-0.3270123947398571
436,-0.3169908676659996
826,-0.204933622879694
141,0.0869652568315702
78,0.12496024943039885
245,2.4599659855798017
688,0.3942557140356506
947,0.5782879359273875
296,-0.04380091470957684
524,0.334331343488404
85,7.000848492852192
348,-0.09228252960243433
489,-0.7728273774439636
525,0.3492517020097217
194,-0.044016177333913935
448,2.466398385449462
970,2.410186138875753
546,-0.23502441563422435
293,-0.005992099359948154
1024,0.008169008004569711
866,0.1379941168267207
266,0.4709339265790552
895,0.15474945876255242
173,-0.0034720577255786256
655,-0.13345471301991166
830,-0.18840908895544967
341,0.020472741525929213
424,-0.18880660659508847
882,-0.06709265225824745
3,-0.11925284793797787
786,-0.10425731785217753
1022,0.3223325488886808
1060,0.4984556008075467
581,8.044109721374824
375,-0.05304380272914898
43,0.2291818810777569
385,0.5513088057326359
1064,-0.1832994823392838
415,0.4487724162034483
166,-0.17858734671399634
25,0.2587105051955732
420,0.2496833296353905
768,-0.13084489078469605
459,-0.4317569442328264
14,0.4375780527447751
812,0.2895176944900701
520,0.0035439807761326048
115,0.11366641696251174
584,-0.12439982455659948
292,0.9666538356308252
307,0.728892273496957
798,-0.08668449995326992
529,0.9874770946859672
325,0.4764159432172097
179,-0.004669430059124125
615,0.901396967623284
617,0.09472221012757437
212,0.4480341006693784
519,0.8983552743536714
222,0.1551259553674741
235,0.28182547396303725
625,-0.5158773296124434
248,4.454796761531368
745,-0.2490055992268816
771,5.162054189327106
595,0.06633788402107571
330,0.7548994076158193
733,1.3362685276149036
350,0.07214428857715431
368,28.337742771015105
725,-0.19885400336256787
156,0.034695052214947265
118,0.3401671363942712
785,0.06313517675308566
178,0.0847011358232473
774,0.09032218081429352
689,-0.03128157581236468
872,-0.04857633755177417
994,-0.0740579162698645
949,0.7251978569733142
261,-0.028058078825587973
444,0.3505955992553788
543,3.3676249019986586
57,0.09663620970641518
407,0.6310619232747898
797,-0.08668449995326992
705,-0.09280207992808097
326,1.5151607892426542
37,0.3128821647624427
72,0.3025143528910432
84,9.428957867220527
781,-0.2520876919258181
0,0.047573898300748124
600,0.747356840886962
80,0.08766296837367238
241,-0.6478330137898394
695,7.819663719156315
904,0.22224028005532204
479,0.219478834512908
623,0.6203883236028818
511,0.4966491859553034
1012,0.796238465717365
544,0.15179706162653456
388,1.196366632174556
796,-0.08668449995326992
117,0.1353477735850862
509,8.858150471302617
190,-0.037859549294544825
345,0.5706023860536766
73,0.4423624161181973
536,-0.09806903237725156
1045,0.1541812415627728
985,0.4691108399931614
110,-0.07986424563876435
496,0.34267526860619146
355,1.6807991215261604
990,0.25685248443938546
647,-0.8531476447857103
1001,0.4947900497164369
815,-1.0770630165732369
59,2.7972478430569754
941,0.32656499323733
1019,0.4871445486482235
559,0.17710401732590786
440,-0.0011010619534896073
423,0.14382391658247562
288,0.21178024035530785
216,0.17905200441168714
1058,-0.20072893391452687
119,11.818451066276605
13,0.20856295509378334
975,0.05924538522073414
476,0.6521886055574446
959,2.1031249595768107
381,3.809280645861378
416,0.6112155949508212
883,0.34961382025551835
389,1.196366632174556
207,12.018546233640572
823,1.2346889868887634
672,-0.07135436117988014
810,-0.03685772393062914
670,0.9687944209548772
687,0.3942557140356506
127,0.2233532434106552
989,0.2121329257844836
642,0.5461639934385738
510,0.21640848165238413
198,0.6468830869009652
398,0.04755835034380232
740,0.13058137927047905
955,0.29492775727200443
302,0.6374536004238018
30,9.053165681484264
438,6.064485490597399
123,0.06773943679568227
242,-0.12023861877298335
1015,0.2540008078203517
384,0.08780582075201215
60,0.4964125808467696
137,0.4791248427531407
588,-0.2310293092878113
545,0.15179706162653456
516,10.577370155510334
4,0.5366570681966643
359,0.3642401905759685
784,0.05555555555555555
890,-0.09135744515147493
787,0.5357464464092382
562,0.15908089529606495
614,0.13599517005621012
206,0.24299034165627545
99,-0.25525897780694073
599,0.8781626444615314
312,0.1019251197991839
903,0.21489907848331
777,7.737645692528697
736,19.12749017382486
758,5.474654840577031
522,0.09617379759323401
324,0.2893936886541054
1009,0.10092687193409976
893,0.4435366537613491
709,0.20484069395945587
361,-0.9955915923182148
1040,0.978645484274008
483,1.4586318206793785
915,4.242766364544464
165,0.21277227460875425
871,0.07142781331370995
501,0.6316578808638835
427,0.07431876078923083
91,-0.04136993629153588
195,0.4676038832945657
28,0.6952607031709984
722,0.014370557675175285
917,-0.7109920140717999
422,-0.4067439563824515
678,15.721687946726982
718,-0.5145766532505561
851,0.6898217125133134
290,0.3710469173071703
660,-0.4000094590499144
1013,4.709548901341658
1038,0.011372691654710554
863,0.9093243660494128
1054,-0.2311542759862289
151,1.1036968263748954
976,0.011024276541472422
513,-0.054133578927820995
909,1.271676486014374
791,0.3764757367528643
636,0.12572343813699194
656,9.581592986832076
582,5.572410281409368
886,-0.7247468494291184
372,-0.0658018431387262
433,0.4073695171937777
691,-0.08619878215376361
845,0.06323626169234256
801,-0.1556639047072309
1014,0.33952258006492697
363,1.426643078998218
232,3.940646958175888
759,-0.022077742282516744
277,-0.12581886923992186
162,0.4886526886501087
748,0.14482936620979706
842,-0.05518497371581582
1031,0.6964867443977668
7,0.3491287521420182
493,-0.13109801419315592
303,0.6374536004238018
833,1.505831288821508
967,1.4706885143327015
295,0.25974975776267306
1018,0.4276222500054601
507,0.7729628748791935
554,-0.3761778392916558
754,0.8960834556986991
825,-0.3066151352138849
101,0.42250408553453744
386,0.07260103576468124
892,-0.030340310863775977
92,-0.04136993629153588
450,0.03710871034604957
391,0.031073113376269293
805,1.6108503875149072
1002,-0.03639604019827125
646,-0.2842730405007963
393,-0.2950384587552729
192,0.2040208079050332
327,0.08494312479908883
467,0.04520468591926982
858,-0.18978986020861893
362,11.534033110386286
803,0.05824602218646693
38,0.2961070002091692
282,-0.0769340075009931
87,0.3651056913571266
766,0.2601340056058974
662,0.14528377753235794
263,4.909614385574821
1021,0.1485629205875444
572,15.240060947815184
571,0.3329824561403509
894,0.15474945876255242
972,0.03573018275049892
367,0.1617567123480601
409,0.15026100812355547
210,-0.07457738214305522
569,0.26979150133196445
365,0.6155582270834938
570,-0.05323528922400758
199,0.6468830869009652
930,-0.01885325880748317
910,0.040940297377791666
353,0.2919887850542345
779,0.43606163029957795
968,0.1822402444353948
847,0.187448355526243
565,0.1611005949111619
704,-0.13153934253243366
1008,1.3145079439069494
82,0.0004914088587590904
182,-0.01581949608807985
843,0.31829804853497257
223,-0.024662271323211304
624,0.3983411559623781
809,0.7037815329425932
789,1.8926158155108943
649,0.3348987758199488
377,0.17188332778049392
64,0.1877597658999444
731,-0.14408619534991468
756,2.019022178517578
133,32.96598682456102
818,-0.3300287049776241
158,0.4250611957386579
999,-0.04294728211360127
778,2.602771604918656
605,0.1804379998568987
518,0.24560101400499584
564,21.52410716900031
36,-0.3283495105467028
560,0.20058266090958526
200,0.4249287548115397
340,-0.02405450458690045
963,0.3985401352624087
318,0.17151738610288492
874,-0.5305778709158843
914,5.236941662093235
1051,0.036335054909576565
547,1.0239142393378255
31,0.3515300868106924
916,0.4895513960369464
401,0.30036803995462835
437,0.19668802645638767
394,0.3604708334972269
1041,0.039491037148927655
744,-0.161361647355024
757,-0.008000238160150164
540,-0.06283309390993949
316,0.2631867976923568
392,-0.20159558078721065
923,0.2252327877881404
645,0.4276612401988911
548,0.32439168160277576
735,19.12749017382486
270,0.3902848644216596
799,0.2766102314638874
538,7.075678235125263
181,-0.09404002259662528
494,0.18940761438923115
765,0.138588755846499
807,0.8571111228784345
813,0.5172463474234288
988,0.03674877650873076
597,-0.009887154811569154
943,1.7185241924002996
633,0.13541693224926427
794,0.4983750866903622
346,-0.03953984349240253
12,0.02532053613736507
229,-0.16138495266085107
114,1.9846952984988049
62,15.72566385327409
202,0.8169010684340374
267,-0.11646811842474104
445,-0.0738824003427139
262,-0.028058078825587973
714,0.43816783137458537
406,0.15490625818900827
1059,0.23554785844079065
1070,1.8348526148451767
457,0.7860490328015451
699,-0.057814806306080525
1044,0.06659477244713974
531,0.5282410746483952
643,0.4894291648864713
309,-0.19810379597024247
189,0.4547547610396272
996,0.13363871443882608
558,-0.9894581518037454
120,0.6922146171093231
589,5.396651123507973
464,-0.09841902361566564
640,0.03006411114380325
53,0.1857837290020538
306,0.728892273496957
16,1.0650635561699713
47,0.18109385538319547
93,-0.16992958709587064
98,-0.25525897780694073
880,0.5648159726564128
938,-0.09180667908012508
500,0.3589293638953303
515,0.10626835014404494
470,1.1646466726620002
551,-0.06324156921354028
694,0.24765662157625265
272,0.6567148114714256
186,0.09580094389505693
906,0.2775633606892051
954,0.7704319831411967
294,-0.4020256896275436
256,1.0240655356891455
706,-0.21434616044866028
10,0.01939516086109561
191,0.2911732507907555
434,1.6708846718801855
142,0.0726678916773669
854,4.85995106646728
41,0.0912763866700965
535,0.006320328083120692
844,0.4738643615478331
508,0.7729628748791935
150,0.21035069573608867
485,-0.3245399213268454
453,-0.4279076982861513
913,-0.0077652751577889185
328,-0.2135367448004641
96,-0.0058666597146184146
220,0.9072678776315422
835,0.21260560509598447
1016,-0.2830122574280236
148,2.9102360116679926
919,0.5782362216596201
89,-0.08253910531775144
15,4.901501320084003
644,-0.05064193005903117
171,2.262517089458589
958,0.2601662952451547
54,-0.19846332187507232
477,-0.08845232628848704
395,0.9766065895721754
762,22.49653779287248
901,0.5086577133322112
1030,0.7141165454529885
27,0.514486740544532
208,1.9412595493473777
742,0.13058137927047905
257,1.0240655356891455
417,0.06860930251060049
430,0.09453712806785512
221,0.5514007195877098
677,15.721687946726982
463,0.02695457033246461
56,0.4754015859955824
665,-0.17188653154501332
537,0.17716980020474687
40,0.938496304360282
225,2.0079447809828537
63,15.72566385327409
591,0.20838766505420564
252,0.33209842250433663
808,0.05675448633094364
723,0.032499459134313013
868,0.3620571108100385
601,0.02098055341288768
271,-0.09120951406435984
521,0.2800326484216158
641,0.5461639934385738
408,0.11384737218744445
484,1.4586318206793785
526,0.21055580805396995
806,3.207588123434797
239,3.8772252181385087
576,0.013717453939527752
992,0.1453257654171316
676,-0.02708693671906748
848,-0.03526933549061788
39,-0.053782614381017946
983,-0.2611282610748902
944,0.3070828601617287
259,0.8492402091998518
441,0.1222567185285826
675,11.295505330126245
935,0.8510169992653731
573,0.0933986386176332
1052,-0.10796957470116003
764,0.8180168634990649
888,0.385748271098604
776,1.4971073885881718
66,0.3025405846141841
88,1.7819693612039122
100,-0.0733683400960034
1017,0.4283989821030667
606,0.4308473935439861
730,-0.019181469273873097
763,0.32725071876018863
107,2.0230787859976163
218,-0.10879291467235852
505,-0.07971296521326904
419,0.497270435591201
486,0.0
247,-0.3190152775105585
1036,-0.22434671509707887
86,0.3651056913571266
490,-0.18320892883304785
738,0.4142665094855689
747,-0.147284171571137
160,1.300499146100416
956,0.05234736734177742
185,-0.11872282502497845
135,0.4791248427531407
952,-0.04361965330074491
405,0.15208185079152306
23,0.2811285530019374
498,-0.12927427395904245
873,0.3116190147845437
961,0.023281609964899364
176,0.08016990524781265
698,0.006789970912724985
335,-0.04719021139745272
654,0.13304333588276146
352,0.3600379388200835
920,0.5782362216596201
61,14.540840023538316
788,0.5784258688438467
902,-0.06988329501623536
95,-0.0058666597146184146
304,0.10034624137219887
575,-0.9961141003568001
557,0.0
97,-0.25525897780694073
399,-0.3571404053554705
611,0.13118110020357682
400,0.4314889387297381
752,0.013372588764271442
746,0.18367391117887047
586,1.5285893958076449
174,0.5084722632748536
749,1.3380644006184812
274,0.15602551863149458
69,5.024466919899742
534,0.16688374929719735
780,-0.17222725375811332
993,-0.0740579162698645
83,0.5688013501629472
76,-0.18163821505701944
864,-0.5815871715159988
339,0.13513844146311627
491,-0.18320892883304785
860,1.0885181289869332
608,-0.1656361512012844
697,16.246918757646572
49,0.23526953775280146
761,22.49653779287248
945,0.6973643715481939
853,0.9871852724312818
390,-0.0760969306746383
561,0.2956552608423494
862,0.12644852402086282
1034,8.096399721457482
157,0.034695052214947265
396,0.9766065895721754
404,-0.045110319497931865
332,0.26640309685422536
981,0.6211268312024169
177,0.0847011358232473
246,0.3957539488560036
474,-0.14582525668406032
884,0.04061030346028982
931,2.3793272878274334
472,0.8093644111759716
792,-0.19883508083273074
696,-0.346373248780799
612,0.01546838931834506
639,1.4205064765906756
5,0.8364006866824834
403,-0.06637182727172837
607,0.4125629910721427
710,0.4038738937888581
840,-0.20049778795422368
102,0.22101859485425104
827,10.25148444509999
715,-0.08894902679821379
1005,0.28666036998032185
